0
"(_14331:MPEPSection {chapter: '2400', name: '2401', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14332:MPEPSection {chapter: '2400', name: '2402', title: 'The Deposit Rules [R-07.2015]', updateStatus: 'nan'})"
"(_14333:MPEPSection {chapter: '2400', name: '2403', title: 'Deposit of Biological Material [R-07.2015]', updateStatus: 'nan'})"
"(_14334:MPEPSection {chapter: '2400', name: '2403.01', title: 'Material Capable of Self- Replication [R-08.2012]', updateStatus: 'nan'})"
"(_14335:MPEPSection {chapter: '2400', name: '2403.02', title: 'Plant Material [R-07.2015]', updateStatus: 'nan'})"
"(_14336:MPEPSection {chapter: '2400', name: '2404', title: 'Need or Opportunity to Make a Deposit [R-08.2012]', updateStatus: 'nan'})"
"(_14337:MPEPSection {chapter: '2400', name: '2404.01', title: 'Biological Material That Is Known and Readily Available to the Public [R-07.2015]', updateStatus: 'nan'})"
"(_14338:MPEPSection {chapter: '2400', name: '2404.02', title: 'Biological Material That Can Be Made or Isolated Without Undue Experimentation [R-08.2012]', updateStatus: 'nan'})"
"(_14339:MPEPSection {chapter: '2400', name: '2404.03', title: 'Reference to a Deposit in the Specification [R-08.2012]', updateStatus: 'nan'})"
"(_14340:MPEPSection {chapter: '2400', name: '2405', title: 'Acceptable Depository [R-07.2015]', updateStatus: 'nan'})"
"(_14341:MPEPSection {chapter: '2400', name: '2406', title: 'Time of Making an Original Deposit [R-07.2015]', updateStatus: 'nan'})"
"(_14342:MPEPSection {chapter: '2400', name: '2406.01', title: 'Description in Application Specification [R-07.2015]', updateStatus: 'nan'})"
"(_14343:MPEPSection {chapter: '2400', name: '2406.02', title: 'Deposit After Filing Date - Corroboration [R-08.2012]', updateStatus: 'nan'})"
"(_14344:MPEPSection {chapter: '2400', name: '2406.03', title: 'Possible Loss of U.S. Filing Date in Other Countries [R-07.2015]', updateStatus: 'nan'})"
"(_14345:MPEPSection {chapter: '2400', name: '2407', title: 'Replacement or Supplement of Deposit [R-08.2012]', updateStatus: 'nan'})"
