0
"(_9015:MPEPSection {chapter: '1200', name: '1201', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_9016:MPEPSection {chapter: '1200', name: '1202', title: 'Composition of Board [R-08.2017]', updateStatus: 'nan'})"
"(_9017:MPEPSection {chapter: '1200', name: '1203', title: 'Administrative Handling [R-08.2017]', updateStatus: 'nan'})"
"(_9018:MPEPSection {chapter: '1200', name: '1203(I)', title: 'DOCKETING PROCEDURE', updateStatus: 'nan'})"
"(_9019:MPEPSection {chapter: '1200', name: '1203(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9020:MPEPSection {chapter: '1200', name: '1203(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9021:MPEPSection {chapter: '1200', name: '1203(II)', title: 'SPECIAL CASE', updateStatus: 'nan'})"
"(_9022:MPEPSection {chapter: '1200', name: '1203(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9023:MPEPSection {chapter: '1200', name: '1203(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9024:MPEPSection {chapter: '1200', name: '1204', title: 'Notice of Appeal [R-08.2017]', updateStatus: 'nan'})"
"(_9025:MPEPSection {chapter: '1200', name: '1204(I)', title: 'APPEAL FEES', updateStatus: 'nan'})"
"(_9026:MPEPSection {chapter: '1200', name: '1204(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9027:MPEPSection {chapter: '1200', name: '1204(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9028:MPEPSection {chapter: '1200', name: '1204(II)', title: 'APPEAL BY PATENT APPLICANT', updateStatus: 'nan'})"
"(_9029:MPEPSection {chapter: '1200', name: '1204(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9030:MPEPSection {chapter: '1200', name: '1204(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9031:MPEPSection {chapter: '1200', name: '1204(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9032:MPEPSection {chapter: '1200', name: '1204(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9033:MPEPSection {chapter: '1200', name: '1204(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9034:MPEPSection {chapter: '1200', name: '1204(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9035:MPEPSection {chapter: '1200', name: '1204(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9036:MPEPSection {chapter: '1200', name: '1204(III)', title: 'APPEAL BY PATENT OWNER', updateStatus: 'nan'})"
"(_9037:MPEPSection {chapter: '1200', name: '1204(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9038:MPEPSection {chapter: '1200', name: '1204(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9039:MPEPSection {chapter: '1200', name: '1204(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9040:MPEPSection {chapter: '1200', name: '1204(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9041:MPEPSection {chapter: '1200', name: '1204(III) - p5', title: 'nan', updateStatus: 'nan'})"
