0
"(_15471:MPEPSection {chapter: '2800', name: '2801', title: 'Introduction [R-11.2013]', updateStatus: 'nan'})"
"(_15472:MPEPSection {chapter: '2800', name: '2802', title: 'Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_15473:MPEPSection {chapter: '2800', name: '2803', title: 'Persons Who May File a Request for Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_15474:MPEPSection {chapter: '2800', name: '2803.01', title: 'Inquiries from Persons Other Than the Patent Owner [R-11.2013]', updateStatus: 'nan'})"
"(_15475:MPEPSection {chapter: '2800', name: '2803.02', title: 'Public Access [R-11.2013]', updateStatus: 'nan'})"
"(_15476:MPEPSection {chapter: '2800', name: '2804', title: 'Representative of Patent Owner [R-11.2013]', updateStatus: 'nan'})"
"(_15477:MPEPSection {chapter: '2800', name: '2804.01', title: 'Withdrawal of Attorney or Agent [R-11.2013]', updateStatus: 'nan'})"
"(_15478:MPEPSection {chapter: '2800', name: '2805', title: 'Correspondence with Patent Owner; Patent Owner Address [R-07.2015]', updateStatus: 'nan'})"
"(_15479:MPEPSection {chapter: '2800', name: '2806', title: 'How to File Papers in a Supplemental Examination Proceeding and in Any Resulting', updateStatus: 'nan'})"
"(_15480:MPEPSection {chapter: '2800', name: '2806(I)', title: 'ELECTRONIC SUBMISSION', updateStatus: 'nan'})"
"(_15481:MPEPSection {chapter: '2800', name: '2806(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15482:MPEPSection {chapter: '2800', name: '2806(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15483:MPEPSection {chapter: '2800', name: '2806(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15484:MPEPSection {chapter: '2800', name: '2806(II)', title: 'PAPER FORM (HARD COPY) SUBMISSIONS', updateStatus: 'nan'})"
"(_15485:MPEPSection {chapter: '2800', name: '2806(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15486:MPEPSection {chapter: '2800', name: '2806(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15487:MPEPSection {chapter: '2800', name: '2806(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15488:MPEPSection {chapter: '2800', name: '2806(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15489:MPEPSection {chapter: '2800', name: '2806(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15490:MPEPSection {chapter: '2800', name: '2806(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15491:MPEPSection {chapter: '2800', name: '2806(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15492:MPEPSection {chapter: '2800', name: '2806(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_15493:MPEPSection {chapter: '2800', name: '2806(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_15494:MPEPSection {chapter: '2800', name: '2806(II) - p10', title: 'nan', updateStatus: 'nan'})"
"(_15495:MPEPSection {chapter: '2800', name: '2806(II) - p11', title: 'nan', updateStatus: 'nan'})"
"(_15496:MPEPSection {chapter: '2800', name: '2806(II) - p12', title: 'nan', updateStatus: 'nan'})"
"(_15497:MPEPSection {chapter: '2800', name: '2806(II) - p13', title: 'nan', updateStatus: 'nan'})"
"(_15498:MPEPSection {chapter: '2800', name: '2806(II) - p14', title: 'nan', updateStatus: 'nan'})"
"(_15499:MPEPSection {chapter: '2800', name: '2806(II) - p15', title: 'nan', updateStatus: 'nan'})"
"(_15500:MPEPSection {chapter: '2800', name: '2806(II) - p16', title: 'nan', updateStatus: 'nan'})"
"(_15501:MPEPSection {chapter: '2800', name: '2806(II) - p17', title: 'nan', updateStatus: 'nan'})"
"(_15502:MPEPSection {chapter: '2800', name: '2806(III)', title: 'FACSIMILE TRANSMISSION', updateStatus: 'nan'})"
"(_15503:MPEPSection {chapter: '2800', name: '2806(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15504:MPEPSection {chapter: '2800', name: '2807', title: 'Format of Papers Filed in a Supplemental Examination Proceeding [R-11.2013]', updateStatus: 'nan'})"
"(_15505:MPEPSection {chapter: '2800', name: '2808', title: 'Time for Requesting Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_15506:MPEPSection {chapter: '2800', name: '2809', title: 'Items of Information [R-11.2013]', updateStatus: 'nan'})"
"(_15507:MPEPSection {chapter: '2800', name: '2809(I)', title: 'LIMIT ON THE NUMBER OF ITEMS OF INFORMATION SUBMITTED AS PART OF A SINGLE REQUEST', updateStatus: 'nan'})"
"(_15508:MPEPSection {chapter: '2800', name: '2809(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15509:MPEPSection {chapter: '2800', name: '2809(II)', title: 'REQUIREMENTS FOR AN ITEM OF INFORMATION', updateStatus: 'nan'})"
"(_15510:MPEPSection {chapter: '2800', name: '2809(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15511:MPEPSection {chapter: '2800', name: '2809(II)(A)', title: 'An Item of Information Must Be in Writing', updateStatus: 'nan'})"
"(_15512:MPEPSection {chapter: '2800', name: '2809(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15513:MPEPSection {chapter: '2800', name: '2809(II)(B)', title: 'An Item of Information Must Be Submitted as a Separate Document, Where Applicable', updateStatus: 'nan'})"
"(_15514:MPEPSection {chapter: '2800', name: '2809(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15515:MPEPSection {chapter: '2800', name: '2809(II)(C)', title: 'When an Item of Information May be Contained within the Body of the Request', updateStatus: 'nan'})"
"(_15516:MPEPSection {chapter: '2800', name: '2809(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15517:MPEPSection {chapter: '2800', name: '2809(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15518:MPEPSection {chapter: '2800', name: '2809(III)', title: 'HOW ITEMS OF INFORMATION ARE COUNTED', updateStatus: 'nan'})"
"(_15519:MPEPSection {chapter: '2800', name: '2809(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15520:MPEPSection {chapter: '2800', name: '2809(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15521:MPEPSection {chapter: '2800', name: '2809(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15522:MPEPSection {chapter: '2800', name: '2809(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15523:MPEPSection {chapter: '2800', name: '2809(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15524:MPEPSection {chapter: '2800', name: '2809(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15525:MPEPSection {chapter: '2800', name: '2809(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15526:MPEPSection {chapter: '2800', name: '2809(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_15527:MPEPSection {chapter: '2800', name: '2809(III) - p9', title: 'nan', updateStatus: 'nan'})"
"(_15528:MPEPSection {chapter: '2800', name: '2809(III) - p10', title: 'nan', updateStatus: 'nan'})"
"(_15529:MPEPSection {chapter: '2800', name: '2809(IV)', title: 'INFORMATION THAT SHOULD NOT BE SUBMITTED WITH THE REQUEST', updateStatus: 'nan'})"
