0
"(_14454:MPEPSection {chapter: '2500', name: '2501', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14455:MPEPSection {chapter: '2500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14456:MPEPSection {chapter: '2500', name: '2501(I)', title: 'MAINTENANCE FEE BRANCH', updateStatus: 'nan'})"
"(_14457:MPEPSection {chapter: '2500', name: '2501(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14458:MPEPSection {chapter: '2500', name: '2501(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14459:MPEPSection {chapter: '2500', name: '2501(II)', title: 'OFFICE OF PATENT APPLICATION PROCESSING', updateStatus: 'nan'})"
"(_14460:MPEPSection {chapter: '2500', name: '2501(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14461:MPEPSection {chapter: '2500', name: '2502-2503', title: '[Reserved]', updateStatus: 'nan'})"
"(_14462:MPEPSection {chapter: '2500', name: '2504', title: 'Patents Subject to Maintenance Fees [R-08.2017]', updateStatus: 'nan'})"
"(_14463:MPEPSection {chapter: '2500', name: '2505', title: '[Reserved]', updateStatus: 'nan'})"
"(_14464:MPEPSection {chapter: '2500', name: '2506', title: 'Times for Submitting Maintenance Fee Payments [R-08.2012]', updateStatus: 'nan'})"
"(_14465:MPEPSection {chapter: '2500', name: '2507-2509', title: '[Reserved]', updateStatus: 'nan'})"
"(_14466:MPEPSection {chapter: '2500', name: '2510', title: 'Submission of Maintenance Fee Payments and Documents [R-08.2017]', updateStatus: 'nan'})"
"(_14467:MPEPSection {chapter: '2500', name: '2510(I)', title: 'SUBMISSION OVER THE INTERNET', updateStatus: 'nan'})"
"(_14468:MPEPSection {chapter: '2500', name: '2510(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14469:MPEPSection {chapter: '2500', name: '2510(II)', title: 'SUBMISSION BY MAIL', updateStatus: 'nan'})"
"(_14470:MPEPSection {chapter: '2500', name: '2510(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14471:MPEPSection {chapter: '2500', name: '2510(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14472:MPEPSection {chapter: '2500', name: '2510(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14473:MPEPSection {chapter: '2500', name: '2510(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14474:MPEPSection {chapter: '2500', name: '2510(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14475:MPEPSection {chapter: '2500', name: '2510(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14476:MPEPSection {chapter: '2500', name: '2510(III)', title: 'SUBMISSION BY FACSIMILE', updateStatus: 'nan'})"
"(_14477:MPEPSection {chapter: '2500', name: '2510(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14478:MPEPSection {chapter: '2500', name: '2510(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14479:MPEPSection {chapter: '2500', name: '2510(IV)', title: 'SUBMISSION BY HAND DELIVERY', updateStatus: 'nan'})"
"(_14480:MPEPSection {chapter: '2500', name: '2510(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14481:MPEPSection {chapter: '2500', name: '2511-2514', title: '[Reserved]', updateStatus: 'nan'})"
"(_14482:MPEPSection {chapter: '2500', name: '2515', title: 'Information Required for Submission of Maintenance Fee Payment [R-07.2015]', updateStatus: 'nan'})"
"(_14483:MPEPSection {chapter: '2500', name: '2516-2519', title: '[Reserved]', updateStatus: 'nan'})"
"(_14484:MPEPSection {chapter: '2500', name: '2520', title: 'Maintenance Fee Amounts [R-08.2017]', updateStatus: 'nan'})"
"(_14485:MPEPSection {chapter: '2500', name: '2521', title: '[Reserved]', updateStatus: 'nan'})"
"(_14486:MPEPSection {chapter: '2500', name: '2522', title: 'Methods of Payment [R-08.2017]', updateStatus: 'nan'})"
"(_14487:MPEPSection {chapter: '2500', name: '2523-2529', title: '[Reserved]', updateStatus: 'nan'})"
