0
"(_14543:MPEPSection {chapter: '2600', name: '2601', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14544:MPEPSection {chapter: '2600', name: '2601.01', title: 'Flowcharts [R-07.2015]', updateStatus: 'nan'})"
"(_14545:MPEPSection {chapter: '2600', name: '2602', title: 'Citation of Prior Art [R-07.2015]', updateStatus: 'nan'})"
"(_14546:MPEPSection {chapter: '2600', name: '2603', title: '- 2608 [Reserved]', updateStatus: 'nan'})"
"(_14547:MPEPSection {chapter: '2600', name: '2609', title: 'nan', updateStatus: 'nan'})"
"(_14548:MPEPSection {chapter: '2600', name: '2610', title: 'Request for', updateStatus: 'nan'})"
"(_14549:MPEPSection {chapter: '2600', name: '2611', title: 'Time for Requesting', updateStatus: 'nan'})"
"(_14550:MPEPSection {chapter: '2600', name: '2612', title: 'Persons Who May File a Request [R-11.2013]', updateStatus: 'nan'})"
"(_14551:MPEPSection {chapter: '2600', name: '2613', title: 'Representative of Requester [R-08.2012]', updateStatus: 'nan'})"
"(_14552:MPEPSection {chapter: '2600', name: '2614', title: 'Content of Request for', updateStatus: 'nan'})"
"(_14553:MPEPSection {chapter: '2600', name: '2615', title: 'Fee for Requesting', updateStatus: 'nan'})"
"(_14554:MPEPSection {chapter: '2600', name: '2616', title: 'Substantial New Question of Patentability/Reasonable Likelihood That Requester Will Prevail [R-11.2013]', updateStatus: 'nan'})"
"(_14555:MPEPSection {chapter: '2600', name: '2617', title: 'Statement in the Request Applying Prior Art [R-11.2013]', updateStatus: 'nan'})"
"(_14556:MPEPSection {chapter: '2600', name: '2618', title: 'Copies of Prior Art (Patents and Printed Publications) [R-11.2013]', updateStatus: 'nan'})"
"(_14557:MPEPSection {chapter: '2600', name: '2619', title: 'Copy of Printed Patent [R-11.2013]', updateStatus: 'nan'})"
"(_14558:MPEPSection {chapter: '2600', name: '2620', title: 'Certificate of Service [R-11.2013]', updateStatus: 'nan'})"
"(_14559:MPEPSection {chapter: '2600', name: '2621', title: '[Reserved]', updateStatus: 'nan'})"
"(_14560:MPEPSection {chapter: '2600', name: '2622', title: 'Address of Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_14561:MPEPSection {chapter: '2600', name: '2623', title: 'Withdrawal of Attorney or Agent [R-07.2015]', updateStatus: 'nan'})"
"(_14562:MPEPSection {chapter: '2600', name: '2624', title: 'Correspondence [R-07.2015]', updateStatus: 'nan'})"
"(_14563:MPEPSection {chapter: '2600', name: '2625', title: 'Untimely Paper Filed Prior to First Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_14564:MPEPSection {chapter: '2600', name: '2626', title: 'Initial Processing of Request for', updateStatus: 'nan'})"
"(_14565:MPEPSection {chapter: '2600', name: '2627', title: 'Incomplete Request for', updateStatus: 'nan'})"
"(_14566:MPEPSection {chapter: '2600', name: '2628', title: '[Reserved]', updateStatus: 'nan'})"
"(_14567:MPEPSection {chapter: '2600', name: '2629', title: 'Notice of Request for', updateStatus: 'nan'})"
"(_14568:MPEPSection {chapter: '2600', name: '2630', title: 'Constructive Notice to Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_14569:MPEPSection {chapter: '2600', name: '2631', title: 'Processing of Request Corrections [R-07.2015]', updateStatus: 'nan'})"
"(_14570:MPEPSection {chapter: '2600', name: '2632', title: 'Public Access [R-07.2015]', updateStatus: 'nan'})"
"(_14571:MPEPSection {chapter: '2600', name: '2632.01', title: 'Determining If a Reexamination Request Was Filed for a Patent [R-07.2015]', updateStatus: 'nan'})"
"(_14572:MPEPSection {chapter: '2600', name: 'nan', title: 'DETERMINING ON PALM IF A REEXAMINATION REQUEST HAS BEEN FILED FOR A GIVEN PATENT NUMBER', updateStatus: 'nan'})"
"(_14573:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14574:MPEPSection {chapter: '2600', name: 'nan', title: 'Using the USPTO Intranet', updateStatus: 'nan'})"
"(_14575:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14576:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14577:MPEPSection {chapter: '2600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_14578:MPEPSection {chapter: '2600', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_14579:MPEPSection {chapter: '2600', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_14580:MPEPSection {chapter: '2600', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_14581:MPEPSection {chapter: '2600', name: '2633', title: '[Reserved]', updateStatus: 'nan'})"
"(_14582:MPEPSection {chapter: '2600', name: '2634', title: 'Fee Processing and Procedure [R-07.2015]', updateStatus: 'nan'})"
"(_14583:MPEPSection {chapter: '2600', name: '2635', title: 'Record Systems [R-07.2015]', updateStatus: 'nan'})"
"(_14584:MPEPSection {chapter: '2600', name: '2636', title: 'Assignment of Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_14585:MPEPSection {chapter: '2600', name: '2636(I)', title: 'EXAMINER ASSIGNMENT OF THE REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_14586:MPEPSection {chapter: '2600', name: '2636(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14587:MPEPSection {chapter: '2600', name: '2636(I)(A)', title: 'Examiner Assignment Policy', updateStatus: 'nan'})"
"(_14588:MPEPSection {chapter: '2600', name: '2636(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14589:MPEPSection {chapter: '2600', name: '2636(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14590:MPEPSection {chapter: '2600', name: '2636(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14591:MPEPSection {chapter: '2600', name: 'nan', title: 'Copending reissue and reexamination proceeding:', updateStatus: 'nan'})"
"(_14592:MPEPSection {chapter: '2600', name: '2636(I)(B)', title: 'Consequences of Inadvertent Assignment to an  Original Examiner', updateStatus: 'nan'})"
"(_14593:MPEPSection {chapter: '2600', name: '2636(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14594:MPEPSection {chapter: '2600', name: '2636(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14595:MPEPSection {chapter: '2600', name: '2637', title: '[Reserved]', updateStatus: 'nan'})"
"(_14596:MPEPSection {chapter: '2600', name: '2638', title: 'Time Reporting [R-11.2013]', updateStatus: 'nan'})"
"(_14597:MPEPSection {chapter: '2600', name: '2639', title: '[Reserved]', updateStatus: 'nan'})"
"(_14598:MPEPSection {chapter: '2600', name: '2640', title: 'Decision on Request [R-07.2015]', updateStatus: 'nan'})"
"(_14599:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14600:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14601:MPEPSection {chapter: '2600', name: '2640(I)', title: 'REQUEST FOR REEXAMINATION OF THE PATENT AFTER REISSUE OF THE PATENT', updateStatus: 'nan'})"
"(_14602:MPEPSection {chapter: '2600', name: '2640(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14603:MPEPSection {chapter: '2600', name: '2640(II)', title: 'SECOND OR SUBSEQUENT REQUEST FILED DURING REEXAMINATION', updateStatus: 'nan'})"
"(_14604:MPEPSection {chapter: '2600', name: '2640(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14605:MPEPSection {chapter: '2600', name: '2640(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14606:MPEPSection {chapter: '2600', name: '2640(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14607:MPEPSection {chapter: '2600', name: '2640(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14608:MPEPSection {chapter: '2600', name: '2640(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14609:MPEPSection {chapter: '2600', name: '2640(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14610:MPEPSection {chapter: '2600', name: '2641', title: 'Time for Deciding Request [R-07.2015]', updateStatus: 'nan'})"
"(_14611:MPEPSection {chapter: '2600', name: '2642', title: 'Criteria for Deciding Request [R-07.2015]', updateStatus: 'nan'})"
"(_14612:MPEPSection {chapter: '2600', name: '2642(I)', title: 'SUBSTANTIAL NEW QUESTION OF PATENTABILITY/REASONABLE LIKELIHOOD THAT REQUESTER WILL PREVAIL', updateStatus: 'nan'})"
"(_14613:MPEPSection {chapter: '2600', name: '2642(I)(A)', title: 'For reexaminations filed prior to September 16, 2011:', updateStatus: 'nan'})"
"(_14614:MPEPSection {chapter: '2600', name: '2642(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14615:MPEPSection {chapter: '2600', name: '2642(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14616:MPEPSection {chapter: '2600', name: '2642(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14617:MPEPSection {chapter: '2600', name: '2642(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14618:MPEPSection {chapter: '2600', name: '2642(I)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14619:MPEPSection {chapter: '2600', name: '2642(I)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14620:MPEPSection {chapter: '2600', name: '2642(I)(B)', title: 'For reexaminations filed on or after September 16, 2011, and prior to September 16, 2012:', updateStatus: 'nan'})"
"(_14621:MPEPSection {chapter: '2600', name: '2642(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14622:MPEPSection {chapter: '2600', name: '2642(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14623:MPEPSection {chapter: '2600', name: '2642(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14624:MPEPSection {chapter: '2600', name: '2642(I)(B) - p4', title: 'nan', updateStatus: 'nan'})"
