0
"(_8070:MPEPSection {chapter: '800', name: '801', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_8071:MPEPSection {chapter: '800', name: '802', title: 'Basis for Restriction Practice in Statute and Rules [R-07.2015]', updateStatus: 'nan'})"
"(_8072:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8073:MPEPSection {chapter: '800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8074:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8075:MPEPSection {chapter: '800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8076:MPEPSection {chapter: '800', name: '802.01', title: 'Meaning of ""Independent"" and ""Distinct"" [R-08.2012]', updateStatus: 'nan'})"
"(_8077:MPEPSection {chapter: '800', name: '802.01(I)', title: 'INDEPENDENT', updateStatus: 'nan'})"
"(_8078:MPEPSection {chapter: '800', name: '802.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8079:MPEPSection {chapter: '800', name: '802.01(II)', title: 'RELATED BUT DISTINCT', updateStatus: 'nan'})"
"(_8080:MPEPSection {chapter: '800', name: '802.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8081:MPEPSection {chapter: '800', name: '802.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8082:MPEPSection {chapter: '800', name: '802.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8083:MPEPSection {chapter: '800', name: '802.02', title: 'Definition of Restriction [R-08.2012]', updateStatus: 'nan'})"
"(_8084:MPEPSection {chapter: '800', name: '803', title: 'Restriction \u2014 When Proper [R-08.2017]', updateStatus: 'nan'})"
"(_8085:MPEPSection {chapter: '800', name: '803(I)', title: 'CRITERIA FOR RESTRICTION BETWEEN PATENTABLY DISTINCT INVENTIONS', updateStatus: 'nan'})"
"(_8086:MPEPSection {chapter: '800', name: '803(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8087:MPEPSection {chapter: '800', name: '803(II)', title: 'GUIDELINES', updateStatus: 'nan'})"
"(_8088:MPEPSection {chapter: '800', name: '803(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8089:MPEPSection {chapter: '800', name: '803(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8090:MPEPSection {chapter: '800', name: '803(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8091:MPEPSection {chapter: '800', name: '803(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8092:MPEPSection {chapter: '800', name: '803.01', title: 'Review by Examiner with at Least Partial Signatory Authority [R-07.2015]', updateStatus: 'nan'})"
"(_8093:MPEPSection {chapter: '800', name: '803.02', title: 'nan', updateStatus: 'nan'})"
